;_id;instance;class;frequency;pidspread;pldspread;modifications
0;141663461;b1;waveform;3;2;3;"[{""_id"":{""$numberLong"":""141663461""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":2,""pldspread"":3,""pids"":""p34;p8a;"",""plds"":""confex.com;google.es;usda.gov;"",""provids"":""283396688;270354052;241885058;""}]"
1;147713771;adjective;also;3;2;3;"[{""_id"":{""$numberLong"":""147713771""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":2,""pldspread"":3,""pids"":""p34;p2;"",""plds"":""archive.org;faithwriters.com;usingenglish.com;"",""provids"":""174526508;156960696;251140563;""}]"
2;270852864;advance;cattle;1;1;1;"[{""_id"":{""$numberLong"":""270852864""},""ipremod"":"""",""ipostmod"":""in the southeastern"",""cpremod"":""stocker"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23b;"",""plds"":""livestockweekly.com;"",""provids"":""27861768;""}]"
3;516170918;administration;failure,period;1;1;1;"[{""_id"":{""$numberLong"":""516170918""},""ipremod"":""super corrupt"",""ipostmod"":"""",""cpremod"":""huge"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""cnn.com;"",""provids"":""12417510;""}]"
4;387574181;agnium;planet;1;1;1;"[{""_id"":{""$numberLong"":""387574181""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""orbit the sun"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""wikipedia.org;"",""provids"":""449234441;""}]"
5;125471954;alam;may;1;1;1;"[{""_id"":{""$numberLong"":""125471954""},""ipremod"":""nsf president shah"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""refworld.org;"",""provids"":""427077043;""}]"
6;493745276;alaska;with;5;3;4;"[{""_id"":{""$numberLong"":""493745276""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":5.0,""pidspread"":3,""pldspread"":4,""pids"":""p5;p2;p25;"",""plds"":""archive.org;loc.gov;syr.edu;replacements.com;"",""provids"":""57628507;409277661;235637522;49538950;860981;""}]"
7;134062544;anthology;member;19;4;19;"[{""_id"":{""$numberLong"":""134062529""},""ipremod"":""combustion"",""ipostmod"":""for manhattan"",""cpremod"":"""",""cpostmod"":""of the dramatists"",""frequency"":2.0,""pidspread"":1,""pldspread"":2,""pids"":""p8a;"",""plds"":""indietheaternow.com;stagebuzz.com;"",""provids"":""248271153;248281506;""},{""_id"":{""$numberLong"":""134062530""},""ipremod"":""art"",""ipostmod"":"""",""cpremod"":""board"",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":2,""pids"":""p8a;"",""plds"":""rachelcorriefoundation.org;poetswest.com;"",""provids"":""215555587;449094360;""},{""_id"":{""$numberLong"":""134062531""},""ipremod"":""arkham"",""ipostmod"":""of story"",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":2,""pids"":""p1;"",""plds"":""textfiles.com;efanzines.com;"",""provids"":""11019041;11004496;""},{""_id"":{""$numberLong"":""134062532""},""ipremod"":"""",""ipostmod"":""of latvian poetry"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""universeofpoetry.org;"",""provids"":""41158216;""},{""_id"":{""$numberLong"":""134062533""},""ipremod"":""norton"",""ipostmod"":""oral interpretation"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""durantdemocrat.com;"",""provids"":""456083581;""},{""_id"":{""$numberLong"":""134062534""},""ipremod"":""edit"",""ipostmod"":"""",""cpremod"":""board"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""graspingforthewind.com;"",""provids"":""173670796;""},{""_id"":{""$numberLong"":""134062535""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of the faculty"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""ucsd.edu;"",""provids"":""78186411;""},{""_id"":{""$numberLong"":""134062536""},""ipremod"":"""",""ipostmod"":""of story"",""cpremod"":"""",""cpostmod"":""of women's world"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""kennedy-center.org;"",""provids"":""171011126;""},{""_id"":{""$numberLong"":""134062537""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of brighton poetry"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""perthpoetryclub.com;"",""provids"":""298108855;""},{""_id"":{""$numberLong"":""134062538""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of the keweenaw"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""thimbleberrypress.com;"",""provids"":""147183943;""},{""_id"":{""$numberLong"":""134062539""},""ipremod"":""net"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of the sewanee"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""blacklawrence.com;"",""provids"":""71350396;""},{""_id"":{""$numberLong"":""134062540""},""ipremod"":""international bestselling thriller"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""blogspot.com;"",""provids"":""228605668;""},{""_id"":{""$numberLong"":""134062541""},""ipremod"":"""",""ipostmod"":""adirondack mystery jenny"",""cpremod"":""board"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""amazon.com;"",""provids"":""159091552;""},{""_id"":{""$numberLong"":""134062542""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of the southeast"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""gigmasters.com;"",""provids"":""398648679;""},{""_id"":{""$numberLong"":""134062543""},""ipremod"":""smithsonian"",""ipostmod"":""of jazz"",""cpremod"":""board"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""allaboutjazz.com;"",""provids"":""236227828;""},{""_id"":{""$numberLong"":""134062544""},""ipremod"":""combustion"",""ipostmod"":""for manhattan"",""cpremod"":"""",""cpostmod"":""of the dramatistsguild"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""broadwayworld.com;"",""provids"":""333482202;""}]"
8;501384948;aristocracy;few;2;2;2;"[{""_id"":{""$numberLong"":""501384948""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p23b;p8c;"",""plds"":""abovetopsecret.com;gutenberg.net.au;"",""provids"":""447952346;114839332;""}]"
9;447336728;barber;tourism;2;1;1;"[{""_id"":{""$numberLong"":""447336728""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""issuu.com;"",""provids"":""294765933;382306859;""}]"
10;478528313;bellieve;animal;1;1;1;"[{""_id"":{""$numberLong"":""478528313""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p4;"",""plds"":""friendsofanimals.org;"",""provids"":""391854878;""}]"
11;508437025;because;unfalsifiability;1;1;1;"[{""_id"":{""$numberLong"":""508437025""},""ipremod"":""point"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of darwinism"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p12a;"",""plds"":""antievolution.org;"",""provids"":""389901367;""}]"
12;406763901;bonnie;all;2;2;2;"[{""_id"":{""$numberLong"":""406763901""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p25;p20c;"",""plds"":""fanfiction.net;blogspot.com;"",""provids"":""195120195;439802125;""}]"
13;260333613;brush;maybelline;2;2;2;"[{""_id"":{""$numberLong"":""260333613""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p2;p3a;"",""plds"":""blogspot.com;makeupalley.com;"",""provids"":""345331532;358778467;""}]"
14;281721135;bus;gay;4;4;4;"[{""_id"":{""$numberLong"":""281721135""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":4.0,""pidspread"":4,""pldspread"":4,""pids"":""p36;p21d;p8a;p3a;"",""plds"":""godlikeproductions.com;autostraddle.com;ihav.net;tvtropes.org;"",""provids"":""361380051;166776769;289380254;332089640;""}]"
15;340268455;buddy;authority;1;1;1;"[{""_id"":{""$numberLong"":""340268455""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""delta"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""gjsentinel.com;"",""provids"":""442298020;""}]"
16;105870566;caesar;emperors;3;3;3;"[{""_id"":{""$numberLong"":""105870566""},""ipremod"":""julius"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":3,""pldspread"":3,""pids"":""p5;p23c;p3a;"",""plds"":""hostelworld.com;psychic-delia.com;wordpress.com;"",""provids"":""34709553;191358866;22092812;""}]"
17;239830292;cameo;ah;1;1;1;"[{""_id"":{""$numberLong"":""239830292""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""fun favor"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""comicbookmovie.com;"",""provids"":""5334477;""}]"
18;390086334;catlin;outcry;1;1;1;"[{""_id"":{""$numberLong"":""390086334""},""ipremod"":""famous artist george"",""ipostmod"":"""",""cpremod"":""national"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""dailykos.com;"",""provids"":""22699006;""}]"
19;469835874;car;filed;1;1;1;"[{""_id"":{""$numberLong"":""469835874""},""ipremod"":""rental"",""ipostmod"":"""",""cpremod"":""police report"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""wikilaw3k.org;"",""provids"":""399750504;""}]"
20;376011379;chica;kinky;1;1;1;"[{""_id"":{""$numberLong"":""376011379""},""ipremod"":""lil"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""little girl"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""keezmovies.com;"",""provids"":""260397128;""}]"
21;341270445;cilantro;yummies;1;1;1;"[{""_id"":{""$numberLong"":""341270445""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p7;"",""plds"":""blogspot.com;"",""provids"":""45701752;""}]"
22;20195798;crazed;bestseller;1;1;1;"[{""_id"":{""$numberLong"":""20195798""},""ipremod"":""techno"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""on all romance"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""sarahmakela.com;"",""provids"":""333118280;""}]"
23;273170832;cupcake;miette;1;1;1;"[{""_id"":{""$numberLong"":""273170832""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p34;"",""plds"":""blogspot.com;"",""provids"":""89723854;""}]"
24;308939360;drug;qsymia;1;1;1;"[{""_id"":{""$numberLong"":""308939360""},""ipremod"":""obesity"",""ipostmod"":"""",""cpremod"":""vivus"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23c;"",""plds"":""fool.com;"",""provids"":""174092799;""}]"
25;493068154;dragon;move;35;10;26;"[{""_id"":{""$numberLong"":""493068127""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":6.0,""pidspread"":2,""pldspread"":6,""pids"":""p5;p34;"",""plds"":""cheatsguru.com;flashingblade.net;blogspot.com;dragcave.net;pokecommunity.com;wordpress.com;"",""provids"":""376318133;118220359;251486954;67092994;375386583;375475253;""},{""_id"":{""$numberLong"":""493068128""},""ipremod"":""getter"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""tvtropes.org;"",""provids"":""368526447;129239893;""},{""_id"":{""$numberLong"":""493068129""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""custom"",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""rpgnow.com;"",""provids"":""450734728;249350068;""},{""_id"":{""$numberLong"":""493068130""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""strongest"",""cpostmod"":""while technician"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p21a;"",""plds"":""neoseeker.com;"",""provids"":""275021218;""},{""_id"":{""$numberLong"":""493068131""},""ipremod"":""yugis winged"",""ipostmod"":"""",""cpremod"":""few character-specific signature"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""honestgamers.com;"",""provids"":""44572998;""},{""_id"":{""$numberLong"":""493068132""},""ipremod"":"""",""ipostmod"":""related stuff"",""cpremod"":""popular"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""openthetoy.com;"",""provids"":""385201476;""},{""_id"":{""$numberLong"":""493068133""},""ipremod"":"""",""ipostmod"":""in exchange"",""cpremod"":""huge"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""notsodaily.com;"",""provids"":""39317787;""},{""_id"":{""$numberLong"":""493068134""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""new"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p34;"",""plds"":""sputnikmusic.com;"",""provids"":""44192608;""},{""_id"":{""$numberLong"":""493068135""},""ipremod"":""golden"",""ipostmod"":"""",""cpremod"":""spectacular"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p10;"",""plds"":""lcsd.gov.hk;"",""provids"":""389969595;""},{""_id"":{""$numberLong"":""493068136""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""auxiliary"",""cpostmod"":""against pokemon"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""smogon.com;"",""provids"":""335851176;""},{""_id"":{""$numberLong"":""493068137""},""ipremod"":""various ou"",""ipostmod"":"""",""cpremod"":""ice-type"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""pokecommunity.com;"",""provids"":""274985095;""},{""_id"":{""$numberLong"":""493068138""},""ipremod"":""situation shoryuken"",""ipostmod"":"""",""cpremod"":""solid"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""eventhubs.com;"",""provids"":""324975415;""},{""_id"":{""$numberLong"":""493068139""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""type"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""thetoptens.com;"",""provids"":""120189061;""},{""_id"":{""$numberLong"":""493068140""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""filler"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""pokemon-online.eu;"",""provids"":""198031568;""},{""_id"":{""$numberLong"":""493068141""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""suprising"",""cpostmod"":""for jirachus"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""pokemondb.net;"",""provids"":""368523336;""},{""_id"":{""$numberLong"":""493068142""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""smart"",""cpostmod"":""for ken"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""blogspot.com;"",""provids"":""208816739;""},{""_id"":{""$numberLong"":""493068143""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""popular"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23a;"",""plds"":""pokemondb.net;"",""provids"":""250966096;""},{""_id"":{""$numberLong"":""493068144""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of every type"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p25;"",""plds"":""pokecommunity.com;"",""provids"":""126497893;""},{""_id"":{""$numberLong"":""493068145""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""smart"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""blogspot.com;"",""provids"":""152449311;""},{""_id"":{""$numberLong"":""493068146""},""ipremod"":"""",""ipostmod"":""in the eye"",""cpremod"":""bold"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""deviantart.com;"",""provids"":""133162553;""},{""_id"":{""$numberLong"":""493068147""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""best"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p34;"",""plds"":""cheatmasters.com;"",""provids"":""192294030;""},{""_id"":{""$numberLong"":""493068148""},""ipremod"":""water"",""ipostmod"":"""",""cpremod"":""didn't haku use"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""animesuki.com;"",""provids"":""101486135;""},{""_id"":{""$numberLong"":""493068149""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""smart"",""cpostmod"":""of course"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p25;"",""plds"":""animesuki.com;"",""provids"":""210165129;""},{""_id"":{""$numberLong"":""493068150""},""ipremod"":""komodo"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""washingtonian.com;"",""provids"":""39277270;""},{""_id"":{""$numberLong"":""493068151""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""notch coverage"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p2;"",""plds"":""smogon.com;"",""provids"":""192279900;""},{""_id"":{""$numberLong"":""493068152""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""4th gen"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p1;"",""plds"":""serebiiforums.com;"",""provids"":""74748796;""},{""_id"":{""$numberLong"":""493068153""},""ipremod"":""triple"",""ipostmod"":"""",""cpremod"":""new"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""wikipedia.org;"",""provids"":""380787358;""},{""_id"":{""$numberLong"":""493068154""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""good"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""mangahelpers.com;"",""provids"":""410735967;""}]"
26;255433140;dimensions;chance;1;1;1;"[{""_id"":{""$numberLong"":""255433140""},""ipremod"":""swimming pool"",""ipostmod"":"""",""cpremod"":""good"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""isport.com;"",""provids"":""365163363;""}]"
