;_id;instance;class;frequency;pidspread;pldspread;modifications
27;345889853;defender;however;15;8;14;"[{""_id"":{""$numberLong"":""345889842""},""ipremod"":""public"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":3,""pldspread"":3,""pids"":""p5;p2;p1;"",""plds"":""progressive.org;federalpracticemanual.org;prisontalk.com;"",""provids"":""195310275;126454374;131641015;""},{""_id"":{""$numberLong"":""345889843""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p5;p2;"",""plds"":""thanhniennews.com;neopets.com;"",""provids"":""119575283;444715457;""},{""_id"":{""$numberLong"":""345889844""},""ipremod"":"""",""ipostmod"":""in a man"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23d;"",""plds"":""whatifsports.com;"",""provids"":""68834315;""},{""_id"":{""$numberLong"":""345889845""},""ipremod"":""other veteran"",""ipostmod"":"""",""cpremod"":""case"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p2;"",""plds"":""pucksage.com;"",""provids"":""402287544;""},{""_id"":{""$numberLong"":""345889846""},""ipremod"":""aggressive"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23d;"",""plds"":""bleacherreport.com;"",""provids"":""444874571;""},{""_id"":{""$numberLong"":""345889847""},""ipremod"":""great perimeter"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23a;"",""plds"":""bleacherreport.com;"",""provids"":""188494294;""},{""_id"":{""$numberLong"":""345889848""},""ipremod"":""dime"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23e;"",""plds"":""go.com;"",""provids"":""287120804;""},{""_id"":{""$numberLong"":""345889849""},""ipremod"":""average"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p24;"",""plds"":""isportsweb.com;"",""provids"":""325519615;""},{""_id"":{""$numberLong"":""345889850""},""ipremod"":""human rights"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p2;"",""plds"":""coe.int;"",""provids"":""372771235;""},{""_id"":{""$numberLong"":""345889851""},""ipremod"":""effective run"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23d;"",""plds"":""draftexaminer.com;"",""provids"":""19390954;""},{""_id"":{""$numberLong"":""345889852""},""ipremod"":""valiant"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p2;"",""plds"":""blogspot.com;"",""provids"":""399110495;""},{""_id"":{""$numberLong"":""345889853""},""ipremod"":"""",""ipostmod"":""of the"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""baptistnews.com;"",""provids"":""76123933;""}]"
28;499955920;despot;band;1;1;1;"[{""_id"":{""$numberLong"":""499955920""},""ipremod"":""sacred"",""ipostmod"":"""",""cpremod"":""serviceable"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""docstoc.com;"",""provids"":""312563552;""}]"
29;389050924;danmiy;best-turned-out-man;1;1;1;"[{""_id"":{""$numberLong"":""389050924""},""ipremod"":""marshall"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""in america"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p12a;"",""plds"":""ufl.edu;"",""provids"":""87715240;""}]"
30;466309901;da';model;1;1;1;"[{""_id"":{""$numberLong"":""466309901""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""dynabrade palm sander"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""hotrodders.com;"",""provids"":""246456745;""}]"
31;493445912;effect;nate;1;1;1;"[{""_id"":{""$numberLong"":""493445912""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""power food gregarious"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""kitchenparade.com;"",""provids"":""258608066;""}]"
32;140679423;et;attitude;1;1;1;"[{""_id"":{""$numberLong"":""140679423""},""ipremod"":""reliance tj"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p24;"",""plds"":""history.ac.uk;"",""provids"":""454914816;""}]"
33;413288236;everytime;location;1;1;1;"[{""_id"":{""$numberLong"":""413288236""},""ipremod"":"""",""ipostmod"":""a bomb"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""programmersheaven.com;"",""provids"":""10240430;""}]"
34;14220439;execution;being;4;4;4;"[{""_id"":{""$numberLong"":""14220436""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""as prop"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""threatswatch.org;"",""provids"":""181376908;""},{""_id"":{""$numberLong"":""14220437""},""ipremod"":""state-sponsored"",""ipostmod"":"""",""cpremod"":""human"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""huffingtonpost.com;"",""provids"":""293624348;""},{""_id"":{""$numberLong"":""14220438""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""time"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p2;"",""plds"":""wordpress.com;"",""provids"":""239715226;""},{""_id"":{""$numberLong"":""14220439""},""ipremod"":"""",""ipostmod"":""the empire"",""cpremod"":""criminal human"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23d;"",""plds"":""religion-online.org;"",""provids"":""203211093;""}]"
35;19194895;extent;smart-mode;1;1;1;"[{""_id"":{""$numberLong"":""19194895""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p36;"",""plds"":""phoronix.com;"",""provids"":""95899172;""}]"
36;247606769;fau;week;1;1;1;"[{""_id"":{""$numberLong"":""247606769""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""important"",""cpostmod"":""because ground"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""rivals.com;"",""provids"":""146884477;""}]"
37;249028587;fna;back;1;1;1;"[{""_id"":{""$numberLong"":""249028587""},""ipremod"":""djemma el"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23d;"",""plds"":""worldnomads.com;"",""provids"":""28041775;""}]"
38;259366994;force;worldwhere;1;1;1;"[{""_id"":{""$numberLong"":""259366994""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""the government cannot"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p25;"",""plds"":""nybooks.com;"",""provids"":""40748048;""}]"
39;448460478;format;costume;1;1;1;"[{""_id"":{""$numberLong"":""448460478""},""ipremod"":""wrong"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p12c;"",""plds"":""blogspot.com;"",""provids"":""433063454;""}]"
40;151188949;framework;rcsl;1;1;1;"[{""_id"":{""$numberLong"":""151188949""},""ipremod"":"""",""ipostmod"":""of the international"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23e;"",""plds"":""isa-sociology.org;"",""provids"":""297776911;""}]"
41;293517612;franc;december;1;1;1;"[{""_id"":{""$numberLong"":""293517612""},""ipremod"":""cabernet"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p21c;"",""plds"":""blogspot.com;"",""provids"":""225347779;""}]"
42;99559518;gibson;agentand;1;1;1;"[{""_id"":{""$numberLong"":""99559518""},""ipremod"":""fact"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""consider the fact"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""verysmartbrothas.com;"",""provids"":""103926848;""}]"
43;187094011;go;cnn;1;1;1;"[{""_id"":{""$numberLong"":""187094011""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p24;"",""plds"":""cnn.com;"",""provids"":""445041494;""}]"
44;217844103;government;progressive-thinking;1;1;1;"[{""_id"":{""$numberLong"":""217844103""},""ipremod"":""chinese"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""slashdot.org;"",""provids"":""340956384;""}]"
45;264496263;god;punishing;3;2;3;"[{""_id"":{""$numberLong"":""264496263""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":2,""pldspread"":3,""pids"":""p8a;p8b;"",""plds"":""christiananswers.net;malesurvivor.org;pathworklectures.com;"",""provids"":""347106414;144335134;447343837;""}]"
46;241382009;hay;extravagance;1;1;1;"[{""_id"":{""$numberLong"":""241382009""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""rare"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""electricscotland.com;"",""provids"":""46285219;""}]"
47;47216484;hitler';struggle;1;1;1;"[{""_id"":{""$numberLong"":""47216484""},""ipremod"":"""",""ipostmod"":""notorious mein kampf"",""cpremod"":""other famous politician"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""americanthinker.com;"",""provids"":""43915486;""}]"
48;212035232;hmm;couple;44;4;41;"[{""_id"":{""$numberLong"":""212035197""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":4.0,""pidspread"":3,""pldspread"":4,""pids"":""p8a;p8c;p8b;"",""plds"":""animesuki.com;blogspot.com;lushstories.com;christianguitar.org;"",""provids"":""3958358;103400065;451542048;102657554;""},{""_id"":{""$numberLong"":""212035198""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of thing"",""frequency"":4.0,""pidspread"":2,""pldspread"":4,""pids"":""p8d;p8c;"",""plds"":""stardestroyer.net;sourceforge.net;devnetwork.net;ps3trophies.com;"",""provids"":""128379751;399158645;366229744;231784606;""},{""_id"":{""$numberLong"":""212035199""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of way"",""frequency"":3.0,""pidspread"":1,""pldspread"":3,""pids"":""p8c;"",""plds"":""freethoughtblogs.com;netbsd.org;eca.cx;"",""provids"":""171150417;229670967;84654949;""},{""_id"":{""$numberLong"":""212035200""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of component/rca jack"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""xbox-scene.com;"",""provids"":""7422806;""},{""_id"":{""$numberLong"":""212035201""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of loreal"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""clumpsofmascara.com;"",""provids"":""210368122;""},{""_id"":{""$numberLong"":""212035202""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of program"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""adubvideo.net;"",""provids"":""139164655;""},{""_id"":{""$numberLong"":""212035203""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of spot"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""leagueoflegends.com;"",""provids"":""217991024;""},{""_id"":{""$numberLong"":""212035204""},""ipremod"":""gt gt"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of followup"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8d;"",""plds"":""sgi.com;"",""provids"":""201870345;""},{""_id"":{""$numberLong"":""212035205""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of newegg"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""cheapassgamer.com;"",""provids"":""41824114;""},{""_id"":{""$numberLong"":""212035206""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of issue"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""typepad.com;"",""provids"":""190291730;""},{""_id"":{""$numberLong"":""212035207""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of patch"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""daemonforums.org;"",""provids"":""103381192;""},{""_id"":{""$numberLong"":""212035208""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of netflix"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""dbstalk.com;"",""provids"":""398800315;""},{""_id"":{""$numberLong"":""212035209""},""ipremod"":"""",""ipostmod"":""last time"",""cpremod"":"""",""cpostmod"":""of week"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""pbnation.com;"",""provids"":""426369216;""},{""_id"":{""$numberLong"":""212035210""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""wedding"",""cpostmod"":""3 week"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""dpreview.com;"",""provids"":""272905049;""},{""_id"":{""$numberLong"":""212035211""},""ipremod"":""have"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of random thing"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""themusic.com.au;"",""provids"":""172169348;""},{""_id"":{""$numberLong"":""212035212""},""ipremod"":""nice"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of story"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8d;"",""plds"":""hatrack.com;"",""provids"":""127100549;""},{""_id"":{""$numberLong"":""212035213""},""ipremod"":""rob ives"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of thing"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""pjmedia.com;"",""provids"":""101813014;""},{""_id"":{""$numberLong"":""212035214""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of christmas"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""typepad.com;"",""provids"":""66634793;""},{""_id"":{""$numberLong"":""212035215""},""ipremod"":""gt"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of followup"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8d;"",""plds"":""sgi.com;"",""provids"":""5638231;""},{""_id"":{""$numberLong"":""212035216""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of flag"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""dobermantalk.com;"",""provids"":""63931358;""},{""_id"":{""$numberLong"":""212035217""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of stang"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8d;"",""plds"":""maxbimmer.com;"",""provids"":""254401142;""},{""_id"":{""$numberLong"":""212035218""},""ipremod"":""favorite"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of question"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""metafilter.com;"",""provids"":""152894945;""},{""_id"":{""$numberLong"":""212035219""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""for me"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""head-fi.org;"",""provids"":""153665861;""},{""_id"":{""$numberLong"":""212035220""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of well-now cricket"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""pcadvisor.co.uk;"",""provids"":""139148913;""},{""_id"":{""$numberLong"":""212035221""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of observation"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""bookwormroom.com;"",""provids"":""240765251;""},{""_id"":{""$numberLong"":""212035222""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of gb max"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""dreamhost.com;"",""provids"":""93472338;""},{""_id"":{""$numberLong"":""212035223""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of other kant"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""antionline.com;"",""provids"":""156955839;""},{""_id"":{""$numberLong"":""212035224""},""ipremod"":""gt"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of thing"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""postgresql.org;"",""provids"":""430093290;""},{""_id"":{""$numberLong"":""212035225""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""weird comma"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""fictionpress.com;"",""provids"":""296422398;""},{""_id"":{""$numberLong"":""212035226""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of change"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8d;"",""plds"":""arduino.cc;"",""provids"":""398943682;""},{""_id"":{""$numberLong"":""212035227""},""ipremod"":"""",""ipostmod"":""in illinois"",""cpremod"":""lesbian"",""cpostmod"":""as well"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""thegloss.com;"",""provids"":""96492848;""},{""_id"":{""$numberLong"":""212035228""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of insider"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""oceanup.com;"",""provids"":""92588267;""},{""_id"":{""$numberLong"":""212035229""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""different sora option"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""cosplay.com;"",""provids"":""343547537;""},{""_id"":{""$numberLong"":""212035230""},""ipremod"":""gt"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of way"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""netbsd.org;"",""provids"":""109529495;""},{""_id"":{""$numberLong"":""212035231""},""ipremod"":""explorer"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of people"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8d;"",""plds"":""jeepforum.com;"",""provids"":""208056158;""},{""_id"":{""$numberLong"":""212035232""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of tempting one"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""terrypratchettbooks.com;"",""provids"":""359044656;""}]"
49;470574566;hoe;rhyme;1;1;1;"[{""_id"":{""$numberLong"":""470574566""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""about something"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p26;"",""plds"":""quantumcritics.com;"",""provids"":""281427663;""}]"
50;60227688;humanity;congress;3;2;3;"[{""_id"":{""$numberLong"":""60227687""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""mobile world"",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":2,""pids"":""p23b;"",""plds"":""techweb.com;informationweek.com;"",""provids"":""377380779;377300810;""},{""_id"":{""$numberLong"":""60227688""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p26;"",""plds"":""hartford-hwp.com;"",""provids"":""270884844;""}]"
51;242175943;ic87361;derivative;1;1;1;"[{""_id"":{""$numberLong"":""242175943""},""ipremod"":""abstract purpose/objective"",""ipostmod"":"""",""cpremod"":""morpholine"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""allenpress.com;"",""provids"":""152327160;""}]"
52;74419741;inhaler;home;3;3;3;"[{""_id"":{""$numberLong"":""74419741""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":3,""pldspread"":3,""pids"":""p34;p25;p3a;"",""plds"":""dooyoo.co.uk;yakimamemorial.org;shh.org;"",""provids"":""303203756;430006305;57709577;""}]"
53;277124217;intelligent;similarly;1;1;1;"[{""_id"":{""$numberLong"":""277124217""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p25;"",""plds"":""perl.org;"",""provids"":""27363456;""}]"
