;_id;instance;class;frequency;pidspread;pldspread;modifications
54;98432274;ip;restraint;4;2;3;"[{""_id"":{""$numberLong"":""98432271""},""ipremod"":""employer intellectual property"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""on trade"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""jdsupra.com;"",""provids"":""264811389;""},{""_id"":{""$numberLong"":""98432272""},""ipremod"":""employer intellectual property"",""ipostmod"":"""",""cpremod"":""unfair"",""cpostmod"":""on trademore"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""jdsupra.com;"",""provids"":""266138424;""},{""_id"":{""$numberLong"":""98432273""},""ipremod"":"""",""ipostmod"":""a exclusive patent"",""cpremod"":"""",""cpostmod"":""on property rights"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""ipwatchdog.com;"",""provids"":""387302311;""},{""_id"":{""$numberLong"":""98432274""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""on speech"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""techdirt.com;"",""provids"":""47918778;""}]"
55;94512143;leaf;speed;13;6;11;"[{""_id"":{""$numberLong"":""94512138""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of image"",""frequency"":4.0,""pidspread"":1,""pldspread"":4,""pids"":""p5;"",""plds"":""cdrinfo.com;megagames.com;ntcompatible.com;techspot.com;"",""provids"":""203910439;203447064;409828222;203798830;""},{""_id"":{""$numberLong"":""94512139""},""ipremod"":"""",""ipostmod"":""on tree"",""cpremod"":""highest wind"",""cpostmod"":"""",""frequency"":3.0,""pidspread"":1,""pldspread"":3,""pids"":""p21a;"",""plds"":""vetlearn.com;sciencedaily.com;phys.org;"",""provids"":""219631965;119626336;219621432;""},{""_id"":{""$numberLong"":""94512140""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":1,""pids"":""p8c;"",""plds"":""pickuphockey.com;"",""provids"":""159309493;200139174;""},{""_id"":{""$numberLong"":""94512141""},""ipremod"":""all-electric nissan"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""freep.com;"",""provids"":""137808480;114417075;""},{""_id"":{""$numberLong"":""94512142""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""prudent"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""thetruthaboutcars.com;"",""provids"":""47186258;""},{""_id"":{""$numberLong"":""94512143""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""sustained wind"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p24;"",""plds"":""louisianacrops.com;"",""provids"":""216740866;""}]"
56;63424816;locality;identification;3;2;3;"[{""_id"":{""$numberLong"":""63424816""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":2,""pldspread"":3,""pids"":""p5;p3a;"",""plds"":""consumered.com;statewatch.org;azag.gov;"",""provids"":""22640311;303678870;320305521;""}]"
57;25922572;luminance;replica;1;1;1;"[{""_id"":{""$numberLong"":""25922572""},""ipremod"":"""",""ipostmod"":""value the cr"",""cpremod"":"""",""cpostmod"":""of the color"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""google.com;"",""provids"":""278696465;""}]"
58;258819480;lying;accordance;3;1;3;"[{""_id"":{""$numberLong"":""258819480""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":1,""pldspread"":3,""pids"":""p27b;"",""plds"":""google.com;google.es;google.ca;"",""provids"":""225812687;226088972;225463839;""}]"
59;254402254;macadamian;google;1;1;1;"[{""_id"":{""$numberLong"":""254402254""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""picpacwrack.net;"",""provids"":""20697141;""}]"
60;255438075;manufactur;effect;1;1;1;"[{""_id"":{""$numberLong"":""255438075""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of setting"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p26;"",""plds"":""cornell.edu;"",""provids"":""267432451;""}]"
61;439633123;madsen;selling;1;1;1;"[{""_id"":{""$numberLong"":""439633123""},""ipremod"":""richard"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""critical account"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p12a;"",""plds"":""berkeley.edu;"",""provids"":""353532982;""}]"
62;488933457;marine;poet;1;1;1;"[{""_id"":{""$numberLong"":""488933457""},""ipremod"":""former"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""tennesseewilliams.net;"",""provids"":""109865715;""}]"
63;158382712;230mb;luxury;1;1;1;"[{""_id"":{""$numberLong"":""158382712""},""ipremod"":"""",""ipostmod"":""for system"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""modaco.com;"",""provids"":""321240404;""}]"
64;39599316;meaning;blank;3;3;3;"[{""_id"":{""$numberLong"":""39599316""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":3,""pldspread"":3,""pids"":""p28a;p8a;p8b;"",""plds"":""thehenryford.org;loc.gov;groklaw.net;"",""provids"":""373309938;327626677;232714728;""}]"
65;122397072;method;loose;1;1;1;"[{""_id"":{""$numberLong"":""122397072""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""arstechnica.com;"",""provids"":""375431211;""}]"
66;240306668;means;produce1988-10-25wade426/2634764389method;1;1;1;"[{""_id"":{""$numberLong"":""240306668""},""ipremod"":""related"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of accelerate fruit"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p24;"",""plds"":""freepatentsonline.com;"",""provids"":""108282298;""}]"
67;268863945;meeting;jersey;4;2;3;"[{""_id"":{""$numberLong"":""268863943""},""ipremod"":""face-to-face"",""ipostmod"":"""",""cpremod"":""brian cushing"",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":2,""pids"":""p8b;"",""plds"":""lakewaukomis.org;sagahid.com;"",""provids"":""232956544;232924132;""},{""_id"":{""$numberLong"":""268863944""},""ipremod"":""face-to-face"",""ipostmod"":"""",""cpremod"":""brian dawkins"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""lakewaukomis.org;"",""provids"":""232924132;""},{""_id"":{""$numberLong"":""268863945""},""ipremod"":""plymouth"",""ipostmod"":"""",""cpremod"":""new"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""mortgagekevin.com;"",""provids"":""43972720;""}]"
68;333921256;methamphetamine;away;1;1;1;"[{""_id"":{""$numberLong"":""333921256""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""americanbar.org;"",""provids"":""373082534;""}]"
69;507206333;messenger;righteousness;1;1;1;"[{""_id"":{""$numberLong"":""507206333""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p21a;"",""plds"":""blogspot.com;"",""provids"":""161471274;""}]"
70;233513443;mfp;general;2;1;1;"[{""_id"":{""$numberLong"":""233513442""},""ipremod"":"""",""ipostmod"":""have a copier"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""google.com;"",""provids"":""382685617;""},{""_id"":{""$numberLong"":""233513443""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""google.com;"",""provids"":""196428858;""}]"
71;128582547;mimo;yes;1;1;1;"[{""_id"":{""$numberLong"":""128582547""},""ipremod"":""av2"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""homeplug.org;"",""provids"":""285777963;""}]"
72;220978109;mississippus;songwriter;3;1;3;"[{""_id"":{""$numberLong"":""220978109""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""american"",""cpostmod"":"""",""frequency"":3.0,""pidspread"":1,""pldspread"":3,""pids"":""p8b;"",""plds"":""amplified.com;ranker.com;wikipedia.org;"",""provids"":""380294888;369939348;374251989;""}]"
73;72434795;mottley;case;1;1;1;"[{""_id"":{""$numberLong"":""72434795""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""of ilk"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p1;"",""plds"":""oyez.org;"",""provids"":""348785953;""}]"
74;384237222;mountain;self;10;1;9;"[{""_id"":{""$numberLong"":""384237220""},""ipremod"":"""",""ipostmod"":""of arizona"",""cpremod"":"""",""cpostmod"":"""",""frequency"":7.0,""pidspread"":1,""pldspread"":6,""pids"":""p8a;"",""plds"":""smashwords.com;awesomesaucebookclub.com;heroesandheartbreakers.com;blogspot.com;sweetsouthernhome.net;whatutalkingboutwillis.info;"",""provids"":""272007748;271984132;391646991;272988775;271928207;306134146;272076719;""},{""_id"":{""$numberLong"":""384237221""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":2,""pids"":""p8a;"",""plds"":""lizburns.org;ibikeride.com;"",""provids"":""43779636;188582826;""},{""_id"":{""$numberLong"":""384237222""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""impose hardship"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""bycommonconsent.com;"",""provids"":""275158052;""}]"
75;489513045;morley;many;2;1;1;"[{""_id"":{""$numberLong"":""489513045""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""gainesville.com;"",""provids"":""198597202;33173750;""}]"
76;493902099;monday;duke;1;1;1;"[{""_id"":{""$numberLong"":""493902099""},""ipremod"":"""",""ipostmod"":""for all case"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p4;"",""plds"":""historyofparliamentonline.org;"",""provids"":""160839967;""}]"
77;225431068;myers;brennan;1;1;1;"[{""_id"":{""$numberLong"":""225431068""},""ipremod"":""tyler"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""1544"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23b;"",""plds"":""buffalohockeybeat.com;"",""provids"":""62172684;""}]"
78;6969816;name;pertien;2;1;1;"[{""_id"":{""$numberLong"":""6969816""},""ipremod"":"""",""ipostmod"":""of specific work"",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""getty.edu;"",""provids"":""289310547;77712903;""}]"
79;254358306;newsletter;senior;1;1;1;"[{""_id"":{""$numberLong"":""254358306""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""write health information"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p28d;"",""plds"":""uncoverobamacare.com;"",""provids"":""281821023;""}]"
80;63817575;normalization;priority;4;1;4;"[{""_id"":{""$numberLong"":""63817572""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""for sam"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""hotair.com;"",""provids"":""233250365;""},{""_id"":{""$numberLong"":""63817573""},""ipremod"":"""",""ipostmod"":""of relation"",""cpremod"":""key"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""rt.com;"",""provids"":""292333631;""},{""_id"":{""$numberLong"":""63817574""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""richarddingwall.name;"",""provids"":""239876386;""},{""_id"":{""$numberLong"":""63817575""},""ipremod"":""linguistic"",""ipostmod"":""in health"",""cpremod"":"""",""cpostmod"":""of the ministry"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""cap.org;"",""provids"":""141157304;""}]"
81;136779256;northwest;safety;1;1;1;"[{""_id"":{""$numberLong"":""136779256""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""flight"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""worthpoint.com;"",""provids"":""420305651;""}]"
82;365932273;north;scrub;4;4;4;"[{""_id"":{""$numberLong"":""365932270""},""ipremod"":""arab"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23a;"",""plds"":""newint.org;"",""provids"":""41535525;""},{""_id"":{""$numberLong"":""365932271""},""ipremod"":"""",""ipostmod"":""of toronto"",""cpremod"":"""",""cpostmod"":""once a season"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""moomba.com;"",""provids"":""384371092;""},{""_id"":{""$numberLong"":""365932272""},""ipremod"":""degree"",""ipostmod"":""of east"",""cpremod"":"""",""cpostmod"":""in every direction"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p25;"",""plds"":""adelaide.edu.au;"",""provids"":""78630106;""},{""_id"":{""$numberLong"":""365932273""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23d;"",""plds"":""wakeworld.com;"",""provids"":""339112211;""}]"
83;121767221;number;might;11;7;9;"[{""_id"":{""$numberLong"":""[phone]""},""ipremod"":""phone"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p2;"",""plds"":""lasvegassun.com;"",""provids"":""454490612;""},{""_id"":{""$numberLong"":""121767212""},""ipremod"":"""",""ipostmod"":""64"",""cpremod"":""sheet"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p16;"",""plds"":""google.com;"",""provids"":""444836290;""},{""_id"":{""$numberLong"":""121767213""},""ipremod"":"""",""ipostmod"":""of recharge"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p16;"",""plds"":""w3.org;"",""provids"":""64612980;""},{""_id"":{""$numberLong"":""121767214""},""ipremod"":""tail"",""ipostmod"":"""",""cpremod"":""flag"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""lasvegassun.com;"",""provids"":""37012396;""},{""_id"":{""$numberLong"":""121767215""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p16;"",""plds"":""w3.org;"",""provids"":""433842889;""},{""_id"":{""$numberLong"":""121767216""},""ipremod"":"""",""ipostmod"":""of ground troops"",""cpremod"":"""",""cpostmod"":""of united states"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""enterstageright.com;"",""provids"":""190016861;""},{""_id"":{""$numberLong"":""121767217""},""ipremod"":"""",""ipostmod"":""three"",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""mimi.hu;"",""provids"":""75428309;""},{""_id"":{""$numberLong"":""121767218""},""ipremod"":""acoustic magic"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23b;"",""plds"":""allaboutjazz.com;"",""provids"":""309529757;""},{""_id"":{""$numberLong"":""121767219""},""ipremod"":""chassis"",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p23d;"",""plds"":""honestjohn.co.uk;"",""provids"":""339248323;""},{""_id"":{""$numberLong"":""121767220""},""ipremod"":"""",""ipostmod"":""of hero"",""cpremod"":""other"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""thehightechsociety.com;"",""provids"":""122337388;""},{""_id"":{""$numberLong"":""121767221""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""paint"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p28d;"",""plds"":""docstoc.com;"",""provids"":""94211177;""}]"
84;382170021;13-of-15;line;2;1;2;"[{""_id"":{""$numberLong"":""382170020""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""on the night"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""go.com;"",""provids"":""390954629;""},{""_id"":{""$numberLong"":""382170021""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""lsugoldeneagles.com;"",""provids"":""10772737;""}]"
85;265538957;ok;instructer;1;1;1;"[{""_id"":{""$numberLong"":""265538957""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8b;"",""plds"":""rcgroups.com;"",""provids"":""372319967;""}]"
86;433632020;orlando;kessler;1;1;1;"[{""_id"":{""$numberLong"":""433632020""},""ipremod"":""grand bohemian hotel"",""ipostmod"":"""",""cpremod"":""art collector richard"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p3a;"",""plds"":""orlandomagazine.com;"",""provids"":""232927190;""}]"
87;231204127;other;tsunami;3;3;3;"[{""_id"":{""$numberLong"":""231204127""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":3.0,""pidspread"":3,""pldspread"":3,""pids"":""p8a;p8b;p3a;"",""plds"":""aish.com;ic-mp.org;dana-haynes.com;"",""provids"":""253740364;215751696;262241675;""}]"
88;186075885;pakistan;ex-colony;2;2;2;"[{""_id"":{""$numberLong"":""186075885""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p5;p1;"",""plds"":""economist.com;questia.com;"",""provids"":""153535407;373645112;""}]"
89;243735969;parable;aggression;1;1;1;"[{""_id"":{""$numberLong"":""243735969""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":""by author"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p28c;"",""plds"":""abc.net.au;"",""provids"":""85049406;""}]"
90;298293257;paula;surprise;2;2;2;"[{""_id"":{""$numberLong"":""298293256""},""ipremod"":""rosenblatt"",""ipostmod"":"""",""cpremod"":""big"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8d;"",""plds"":""pbs.org;"",""provids"":""19681553;""},{""_id"":{""$numberLong"":""298293257""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""tvline.com;"",""provids"":""383644894;""}]"
91;380899753;paycheck;meal;2;2;2;"[{""_id"":{""$numberLong"":""380899753""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p8a;p8b;"",""plds"":""cnjonline.com;wolfgangsvault.com;"",""provids"":""428757026;296486983;""}]"
92;265625812;pc;applicatio;1;1;1;"[{""_id"":{""$numberLong"":""265625812""},""ipremod"":""advanced font viewer"",""ipostmod"":"""",""cpremod"":""comprehensive"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p8a;"",""plds"":""dafont.com;"",""provids"":""264615483;""}]"
93;139132257;photobucket;editing;9;3;9;"[{""_id"":{""$numberLong"":""139132254""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""online video"",""cpostmod"":"""",""frequency"":5.0,""pidspread"":1,""pldspread"":5,""pids"":""p5;"",""plds"":""photographybb.com;dpreview.com;imaging-resource.com;imaginginfo.com;adobe.com;"",""provids"":""196489438;256949715;360377303;257204518;359356386;""},{""_id"":{""$numberLong"":""139132255""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p5;p8a;"",""plds"":""shutterbug.com;gnip.com;"",""provids"":""148796396;52253868;""},{""_id"":{""$numberLong"":""139132256""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""video"",""cpostmod"":""through partner"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""blogspot.com;"",""provids"":""13078929;""},{""_id"":{""$numberLong"":""139132257""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":""online photo"",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p4;"",""plds"":""wacom.com;"",""provids"":""316380244;""}]"
94;243760643;philips;exaltation;1;1;1;"[{""_id"":{""$numberLong"":""243760643""},""ipremod"":""john"",""ipostmod"":""1"",""cpremod"":"""",""cpostmod"":""of paltry subject"",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p5;"",""plds"":""bartleby.com;"",""provids"":""368314218;""}]"
95;450286725;pm;synesthesium;2;2;2;"[{""_id"":{""$numberLong"":""450286725""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":2.0,""pidspread"":2,""pldspread"":2,""pids"":""p28d;p43;"",""plds"":""gnxp.com;wordpress.com;"",""provids"":""32326746;328940114;""}]"
96;76709207;poverty;muse;1;1;1;"[{""_id"":{""$numberLong"":""76709207""},""ipremod"":"""",""ipostmod"":"""",""cpremod"":"""",""cpostmod"":"""",""frequency"":1.0,""pidspread"":1,""pldspread"":1,""pids"":""p36;"",""plds"":""blogspot.com;"",""provids"":""25301611;""}]"
